staff_id,staff_fname,staff_lname,staff_address,staff_phone,staff_email,salary
SI002,Lara,Dutta,"12/190, Indira Nagar",8754386525,[email],20000
SI003,Steve,Rogers,"14/176, Whitefield",8762632876,[email],19000
SI004,Hemant,Gujrathi,"19/15, Panvel",8765432886,[email],24000
SI015,Suresh,Jha,18/516 haratganj,9367432876,[email],10000
SI004,Hemant,Gujrathi,"19/15, Panvel",8765432886,[email],24000
SI005,Tom,Cook,"18/85, Andheri",8765632876,[email],30000
SI006,Anushka,Manchanda,"11/85, Bandra",8765431361,[email],32000
SI007,Preeti,Khushwaha,"B/95, Gandhi nagar",8765742876,[email],16000
SI007,Preeti,Khushwaha,"B/95, Gandhi nagar",8765742876,[email],16000
SI008,Shruti,Hassan,"1/65, Kalka",8765436476,[email],17000
SI009,Prem,Chopra,169/C Dilshad,9765432876,[email],14000
SI010,Raj,Kapoor,"155,Khushinagar",9545432876,[email],14000
SI011,Nihal,Chopra,"15, Thane",8795432876,[email],19000
SI011,Nihal,Chopra,"15, Thane",8795432876,[email],19000
SI012,Harikesh,Prasad,"14th street-23, Thane",8765438756,[email],18000
SI013,Meena,Kumari,"185/43, gomti nagar",9665432876,[email],12000
SI014,Ramesh,Jha,56 thosar street,8774332876,[email],14000
SI015,Suresh,Jha,18/516 haratganj,9367432876,[email],10000
SI016,Moti,Kumar,22 sec18,9605432876,[email],9000
SI017,Mahesh,Khanna,85 sec 21,8785432876,[email],9000
SI018,Priyank,Sharma,15/896 hardoi,8766322876,[email],11000
SI001,John,Smith,"11/185, Thane",8765432876,[email],22000
SI004,Hemant,Gujrathi,"19/15, Panvel",8765432886,[email],24000
SI012,Harikesh,Prasad,"14th street-23, Thane",8765438756,[email],18000
